symbol,date,industry_code,balance_sheet_metrics,income_stmt_metrics,cash_flow_metrics
NTBK.JK,2024-03-31,1,"{""total_current_asset"": 109402085569.0, ""total_non_current_asset"": 21646584704.0, ""total_asset"": 131048670273.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 12359461576.0, ""total_current_liabilities"": 30620728465.0, ""total_non_current_liabilities"": 5367895999.0, ""total_liabilities"": 35988624464.0, ""total_equity"": 95060045809.0, ""total_debt"": 896656430.0, ""stockholders_equity"": 95060045809.0}","{""total_revenue"": 21749289479.0, ""cost_of_revenue"": 18338094906.0, ""gross_income"": 3411194573.0, ""operating_expense"": 3353721536.0, ""operating_income"": 6764916109.0, ""non_operating_income_or_loss"": -6667735875.0, ""pretax_income"": 97180234.0, ""income_taxes"": -85501077.0, ""minorities"": null, ""net_income"": 11679157.0, ""interest_expense_non_operating"": null, ""ebit"": null, ""ebitda"": null, ""diluted_shares_outstanding"": 2919789250.0}","{""operating_cash_flow"": 746730930.0, ""investing_cash_flow"": -75221500.0, ""financing_cash_flow"": -10084765817.0, ""net_increased_decreased"": -9413256387.0, ""capital_expenditure"": 75221500.0, ""free_cash_flow"": 821952430.0}"
ASLC.JK,2024-03-31,1,"{""total_current_asset"": 564469332403.0, ""total_non_current_asset"": 329055142018.0, ""total_asset"": 893524474421.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 243832550354.0, ""total_current_liabilities"": 156280089394.0, ""total_non_current_liabilities"": 16366975424.0, ""total_liabilities"": 172647064818.0, ""total_equity"": 720877409603.0, ""total_debt"": 4000000000.0, ""stockholders_equity"": 706955677401.0}","{""total_revenue"": 183318653745.0, ""cost_of_revenue"": 119989003004.0, ""gross_income"": 63329650741.0, ""operating_expense"": 48639734205.0, ""operating_income"": 111969384946.0, ""non_operating_income_or_loss"": -90857112000.0, ""pretax_income"": 21112272946.0, ""income_taxes"": -4161720980.0, ""minorities"": 1602587446.0, ""net_income"": 15347964520.0, ""interest_expense_non_operating"": 805182520.0, ""ebit"": 21917455466.0, ""ebitda"": null, ""diluted_shares_outstanding"": 12789970433.333334}","{""operating_cash_flow"": -2097784610.0, ""investing_cash_flow"": -1110811005.0, ""financing_cash_flow"": 236289560.0, ""net_increased_decreased"": -2972306055.0, ""capital_expenditure"": 7003297913.0, ""free_cash_flow"": 4905513303.0}"
MIRA.JK,2024-03-31,3,"{""total_current_asset"": 33288312562.0, ""total_non_current_asset"": 206057756183.0, ""total_asset"": 239346068745.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 945273827.0, ""total_current_liabilities"": 45347802558.0, ""total_non_current_liabilities"": 33911943226.0, ""total_liabilities"": 79259745784.0, ""total_equity"": 160086322961.0, ""total_debt"": 51458932803.0, ""stockholders_equity"": 158671207711.0}","{""total_revenue"": 13319057227.0, ""cost_of_revenue"": 14374792443.0, ""gross_income"": -1055735216.0, ""operating_expense"": 1310034149.0, ""operating_income"": 254298933.0, ""non_operating_income_or_loss"": -1399969876.0, ""pretax_income"": -1145670943.0, ""income_taxes"": -511929285.0, ""minorities"": -342131043.0, ""net_income"": -1315469185.0, ""interest_expense_non_operating"": null, ""ebit"": null, ""ebitda"": null, ""diluted_shares_outstanding"": 3986270257.5757575}","{""operating_cash_flow"": 1352683172.0, ""investing_cash_flow"": 584592950.0, ""financing_cash_flow"": -1406888224.0, ""net_increased_decreased"": 530387898.0, ""capital_expenditure"": 335159303.0, ""free_cash_flow"": 1687842475.0}"
TFAS.JK,2024-03-31,1,"{""total_current_asset"": 208118800523.0, ""total_non_current_asset"": 37996806988.0, ""total_asset"": 246115607511.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 3116769360.0, ""total_current_liabilities"": 57917846720.0, ""total_non_current_liabilities"": 2418388812.0, ""total_liabilities"": 60336235532.0, ""total_equity"": 185779371979.0, ""total_debt"": 57102829021.0, ""stockholders_equity"": 183527270859.0}","{""total_revenue"": 117864447071.0, ""cost_of_revenue"": 112968000511.0, ""gross_income"": 4896446560.0, ""operating_expense"": 4959949191.0, ""operating_income"": 9856395751.0, ""non_operating_income_or_loss"": -11812007463.0, ""pretax_income"": -1955611712.0, ""income_taxes"": null, ""minorities"": -22076305.0, ""net_income"": -1933535407.0, ""interest_expense_non_operating"": 1914059826.0, ""ebit"": -41551886.0, ""ebitda"": null, ""diluted_shares_outstanding"": 1652594364.9572651}","{""operating_cash_flow"": -194707146.0, ""investing_cash_flow"": 1180835000.0, ""financing_cash_flow"": -1512178124.0, ""net_increased_decreased"": -526050270.0, ""capital_expenditure"": null, ""free_cash_flow"": null}"
GOLD.JK,2024-03-31,2,"{""total_current_asset"": 61887050000.0, ""total_non_current_asset"": 357480240000.0, ""total_asset"": 419367290000.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 38954045000.0, ""total_current_liabilities"": 36023702000.0, ""total_non_current_liabilities"": 4116117000.0, ""total_liabilities"": 40139819000.0, ""total_equity"": 379227471000.0, ""total_debt"": 2113346000.0, ""stockholders_equity"": 379226127000.0}","{""total_revenue"": 12338030000.0, ""cost_of_revenue"": 4534772000.0, ""gross_income"": 7803258000.0, ""operating_expense"": 2609923000.0, ""operating_income"": 10413181000.0, ""non_operating_income_or_loss"": -5313206000.0, ""pretax_income"": 5099975000.0, ""income_taxes"": -200171000.0, ""minorities"": 17000.0, ""net_income"": 4899804000.0, ""interest_expense_non_operating"": null, ""ebit"": null, ""ebitda"": null, ""diluted_shares_outstanding"": 1275986197.9166665}","{""operating_cash_flow"": 2347925000.0, ""investing_cash_flow"": -11573400000.0, ""financing_cash_flow"": -248333000.0, ""net_increased_decreased"": -9473808000.0, ""capital_expenditure"": 9166733000.0, ""free_cash_flow"": 11514658000.0}"
NCKL.JK,2024-03-31,1,"{""total_current_asset"": 13737202000000.0, ""total_non_current_asset"": 34649100000000.0, ""total_asset"": 48386302000000.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 6066978000000.0, ""total_current_liabilities"": 10656980000000.0, ""total_non_current_liabilities"": 7810295000000.0, ""total_liabilities"": 18467275000000.0, ""total_equity"": 29919027000000.0, ""total_debt"": 9189318000000.0, ""stockholders_equity"": 24873710000000.0}","{""total_revenue"": 6034165000000.0, ""cost_of_revenue"": 4416513000000.0, ""gross_income"": 1617652000000.0, ""operating_expense"": 373554000000.0, ""operating_income"": 1991206000000.0, ""non_operating_income_or_loss"": -508200000000.0, ""pretax_income"": 1483006000000.0, ""income_taxes"": -192087000000.0, ""minorities"": 289591000000.0, ""net_income"": 1001328000000.0, ""interest_expense_non_operating"": 222776000000.0, ""ebit"": 1705782000000.0, ""ebitda"": 2106579000000.0, ""diluted_shares_outstanding"": 60834.02187120292}","{""operating_cash_flow"": 2366957000000.0, ""investing_cash_flow"": -313812000000.0, ""financing_cash_flow"": 19421000000.0, ""net_increased_decreased"": 2072566000000.0, ""capital_expenditure"": 313832000000.0, ""free_cash_flow"": 2680789000000.0}"
MLIA.JK,2024-03-31,1,"{""total_current_asset"": 2448342434000.0, ""total_non_current_asset"": 4534375630000.0, ""total_asset"": 6982718064000.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 681265330000.0, ""total_current_liabilities"": 1012203565000.0, ""total_non_current_liabilities"": 906500499000.0, ""total_liabilities"": 1918704064000.0, ""total_equity"": 5064014000000.0, ""total_debt"": 856512553000.0, ""stockholders_equity"": 5064014000000.0}","{""total_revenue"": 1072478617000.0, ""cost_of_revenue"": 800735614000.0, ""gross_income"": 271743003000.0, ""operating_expense"": 131357483000.0, ""operating_income"": 403100486000.0, ""non_operating_income_or_loss"": -268503013000.0, ""pretax_income"": 134597473000.0, ""income_taxes"": -28767727000.0, ""minorities"": null, ""net_income"": 105829746000.0, ""interest_expense_non_operating"": 19656627000.0, ""ebit"": 154254100000.0, ""ebitda"": 230351375000.0, ""diluted_shares_outstanding"": 6614359.125}","{""operating_cash_flow"": 69751222000.0, ""investing_cash_flow"": -25824013000.0, ""financing_cash_flow"": -69005773000.0, ""net_increased_decreased"": -25078564000.0, ""capital_expenditure"": 30354245000.0, ""free_cash_flow"": 100105467000.0}"
EDGE.JK,2024-03-31,1,"{""total_current_asset"": 457694000000.0, ""total_non_current_asset"": 2316091000000.0, ""total_asset"": 2773785000000.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 154519000000.0, ""total_current_liabilities"": 624154000000.0, ""total_non_current_liabilities"": 610169000000.0, ""total_liabilities"": 1234323000000.0, ""total_equity"": 1539462000000.0, ""total_debt"": 577674000000.0, ""stockholders_equity"": 1534099000000.0}","{""total_revenue"": 250972000000.0, ""cost_of_revenue"": 137977000000.0, ""gross_income"": 112995000000.0, ""operating_expense"": 25711000000.0, ""operating_income"": 138706000000.0, ""non_operating_income_or_loss"": -50029000000.0, ""pretax_income"": 88677000000.0, ""income_taxes"": -20556000000.0, ""minorities"": 96000000.0, ""net_income"": 68025000000.0, ""interest_expense_non_operating"": 72000000.0, ""ebit"": 88749000000.0, ""ebitda"": null, ""diluted_shares_outstanding"": 2000735294.1176472}","{""operating_cash_flow"": 121331000000.0, ""investing_cash_flow"": -257678000000.0, ""financing_cash_flow"": 25487000000.0, ""net_increased_decreased"": -110860000000.0, ""capital_expenditure"": 257678000000.0, ""free_cash_flow"": 379009000000.0}"
DPNS.JK,2024-03-31,1,"{""total_current_asset"": 250365153985.0, ""total_non_current_asset"": 94384719083.0, ""total_asset"": 344749873068.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 38660706140.0, ""total_current_liabilities"": 6134463660.0, ""total_non_current_liabilities"": 8281117883.0, ""total_liabilities"": 14415581543.0, ""total_equity"": 330334291525.0, ""total_debt"": null, ""stockholders_equity"": 330334291525.0}","{""total_revenue"": 17842664717.0, ""cost_of_revenue"": 13333218135.0, ""gross_income"": 4509446582.0, ""operating_expense"": 6607150618.0, ""operating_income"": 11116597200.0, ""non_operating_income_or_loss"": -8361088471.0, ""pretax_income"": 2755508729.0, ""income_taxes"": -89383777.0, ""minorities"": null, ""net_income"": 2666124952.0, ""interest_expense_non_operating"": null, ""ebit"": null, ""ebitda"": null, ""diluted_shares_outstanding"": 331195646.2111801}","{""operating_cash_flow"": 15281287285.0, ""investing_cash_flow"": -33033094376.0, ""financing_cash_flow"": null, ""net_increased_decreased"": -17751807091.0, ""capital_expenditure"": 8300000.0, ""free_cash_flow"": 15289587285.0}"
TBLA.JK,2024-03-31,1,"{""total_current_asset"": 11379092000000.0, ""total_non_current_asset"": 13883980000000.0, ""total_asset"": 25263072000000.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 782340000000.0, ""total_current_liabilities"": 8187398000000.0, ""total_non_current_liabilities"": 8652220000000.0, ""total_liabilities"": 16839618000000.0, ""total_equity"": 8423454000000.0, ""total_debt"": 12753575000000.0, ""stockholders_equity"": 8410874000000.0}","{""total_revenue"": 4389429000000.0, ""cost_of_revenue"": 3623133000000.0, ""gross_income"": 766296000000.0, ""operating_expense"": 224885000000.0, ""operating_income"": 991181000000.0, ""non_operating_income_or_loss"": -710708000000.0, ""pretax_income"": 280473000000.0, ""income_taxes"": -59877000000.0, ""minorities"": 291000000.0, ""net_income"": 220305000000.0, ""interest_expense_non_operating"": 296936000000.0, ""ebit"": 577409000000.0, ""ebitda"": 742605000000.0, ""diluted_shares_outstanding"": 6025.847921225383}","{""operating_cash_flow"": 924125000000.0, ""investing_cash_flow"": -330741000000.0, ""financing_cash_flow"": -341406000000.0, ""net_increased_decreased"": 251978000000.0, ""capital_expenditure"": 332247000000.0, ""free_cash_flow"": 1256372000000.0}"
VICO.JK,2024-03-31,4,"{""gross_loan"": 20329487639000.0, ""allowance_for_loans"": 564354488000.0, ""net_loan"": 20893842127000.0, ""non_loan_asset"": null, ""total_asset"": 32552649064000.0, ""total_earning_assets"": null, ""cash_only"": 215004038000.0, ""total_cash_and_due_from_banks"": 702151185000.0, ""current_account"": 2165457373000.0, ""savings_account"": 3193982062000.0, ""time_deposit"": 16358832522000.0, ""total_deposit"": 21718271957000.0, ""other_interest_bearing_liabilities"": null, ""non_interest_bearing_liabilities"": null, ""total_liabilities"": 26101558430000.0, ""total_equity"": 5127645645000.0, ""total_debt"": null, ""stockholders_equity"": 3217057344000.0, ""non_loan_assets"": 11658806937000.0}","{""interest_income"": 550924570000.0, ""interest_expense"": 382734956000.0, ""net_interest_income"": 933659526000.0, ""premium_income"": 25462755000.0, ""premium_expense"": 20962241000.0, ""net_premium_income"": 46424996000.0, ""non_interest_income"": null, ""total_revenue"": null, ""operating_income"": 110159232000.0, ""operating_expense"": null, ""provision"": null, ""non_operating_income_or_loss"": 56030879000.0, ""pretax_income"": 53372461000.0, ""income_taxes"": -7065076000.0, ""minorities"": 22648882000.0, ""net_income"": 68956267000.0, ""diluted_shares_outstanding"": 1526355032.2580645, ""ebitda"": null}","{""high_quality_liquid_asset"": null, ""cash_outflow"": null, ""cash_inflow"": null, ""net_cash_flow"": null, ""operating_cash_flow"": -960472836000.0, ""investing_cash_flow"": 545048072000.0, ""financing_cash_flow"": -8029640000.0, ""net_increased_decreased"": -423454404000.0, ""realized_capital_goods_investment"": null, ""free_cash_flow"": null, ""total_high_quality_liquid_asset"": null}"
TRON.JK,2024-03-31,1,"{""total_current_asset"": 167468065538.0, ""total_non_current_asset"": 96498131090.0, ""total_asset"": 263966196628.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 38414120445.0, ""total_current_liabilities"": 17314058670.0, ""total_non_current_liabilities"": 33184924270.0, ""total_liabilities"": 50498982940.0, ""total_equity"": 213467213688.0, ""total_debt"": 35437406933.0, ""stockholders_equity"": 213467213688.0}","{""total_revenue"": 30742764432.0, ""cost_of_revenue"": 22134675632.0, ""gross_income"": 8608088800.0, ""operating_expense"": 5834423821.0, ""operating_income"": 14442512621.0, ""non_operating_income_or_loss"": -12148074912.0, ""pretax_income"": 2294437709.0, ""income_taxes"": null, ""minorities"": null, ""net_income"": 2294437709.0, ""interest_expense_non_operating"": 843434716.0, ""ebit"": 3137872425.0, ""ebitda"": null, ""diluted_shares_outstanding"": 2699338481.1764708}","{""operating_cash_flow"": -10982511047.0, ""investing_cash_flow"": -3887580846.0, ""financing_cash_flow"": 11990000139.0, ""net_increased_decreased"": -2880091754.0, ""capital_expenditure"": 3760094286.0, ""free_cash_flow"": -7222416761.0}"
INTP.JK,2024-03-31,1,"{""total_current_asset"": 8600757000000.0, ""total_non_current_asset"": 20173243000000.0, ""total_asset"": 28774000000000.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 2519995000000.0, ""total_current_liabilities"": 6271436000000.0, ""total_non_current_liabilities"": 1295024000000.0, ""total_liabilities"": 7566460000000.0, ""total_equity"": 21207540000000.0, ""total_debt"": 2767101000000.0, ""stockholders_equity"": 21207540000000.0}","{""total_revenue"": 4082568000000.0, ""cost_of_revenue"": 2902396000000.0, ""gross_income"": 1180172000000.0, ""operating_expense"": 876564000000.0, ""operating_income"": 2056736000000.0, ""non_operating_income_or_loss"": -1758719000000.0, ""pretax_income"": 298017000000.0, ""income_taxes"": -59988000000.0, ""minorities"": null, ""net_income"": 238029000000.0, ""interest_expense_non_operating"": 48115000000.0, ""ebit"": 346132000000.0, ""ebitda"": null, ""diluted_shares_outstanding"": 3431295949.257604}","{""operating_cash_flow"": -526481000000.0, ""investing_cash_flow"": -26794000000.0, ""financing_cash_flow"": -118302000000.0, ""net_increased_decreased"": -671577000000.0, ""capital_expenditure"": 27020000000.0, ""free_cash_flow"": -499461000000.0}"
SFAN.JK,2024-03-31,1,"{""total_current_asset"": 227501264619.0, ""total_non_current_asset"": 29062906721.0, ""total_asset"": 256564171340.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 41237684036.0, ""total_current_liabilities"": 62584719681.0, ""total_non_current_liabilities"": 4271156206.0, ""total_liabilities"": 66855875887.0, ""total_equity"": 189708295453.0, ""total_debt"": 970870815.0, ""stockholders_equity"": 150347808643.0}","{""total_revenue"": -4220684840.0, ""cost_of_revenue"": 19770632.0, ""gross_income"": -4240455472.0, ""operating_expense"": 10026945336.0, ""operating_income"": 5786489864.0, ""non_operating_income_or_loss"": -22757297781.0, ""pretax_income"": -16970807917.0, ""income_taxes"": null, ""minorities"": 1836630777.0, ""net_income"": -18807438694.0, ""interest_expense_non_operating"": 55567664.0, ""ebit"": -16915240253.0, ""ebitda"": null, ""diluted_shares_outstanding"": 1359901568.6189444}","{""operating_cash_flow"": -129920288.0, ""investing_cash_flow"": -3026386606.0, ""financing_cash_flow"": -136520258.0, ""net_increased_decreased"": -3292827152.0, ""capital_expenditure"": 25811775.0, ""free_cash_flow"": -104108513.0}"
BJBR.JK,2024-03-31,4,"{""gross_loan"": 130472543000000.0, ""allowance_for_loans"": 2063119000000.0, ""net_loan"": 132535662000000.0, ""non_loan_asset"": null, ""total_asset"": 202500821000000.0, ""total_earning_assets"": null, ""cash_only"": 5447210000000.0, ""total_cash_and_due_from_banks"": 7114535000000.0, ""current_account"": 28111000000000.0, ""savings_account"": 31826511000000.0, ""time_deposit"": 84671673000000.0, ""total_deposit"": 144609184000000.0, ""other_interest_bearing_liabilities"": null, ""non_interest_bearing_liabilities"": null, ""total_liabilities"": 176845479000000.0, ""total_equity"": 16915120000000.0, ""total_debt"": null, ""stockholders_equity"": 15972860000000.0, ""non_loan_assets"": 69965159000000.0}","{""interest_income"": 3846065000000.0, ""interest_expense"": 2224362000000.0, ""net_interest_income"": 6070427000000.0, ""premium_income"": null, ""premium_expense"": null, ""net_premium_income"": null, ""non_interest_income"": null, ""total_revenue"": null, ""operating_income"": 461577000000.0, ""operating_expense"": null, ""provision"": null, ""non_operating_income_or_loss"": 8371000000.0, ""pretax_income"": 453206000000.0, ""income_taxes"": -69782000000.0, ""minorities"": 19164000000.0, ""net_income"": 402588000000.0, ""diluted_shares_outstanding"": 10521.663778162912, ""ebitda"": null}","{""high_quality_liquid_asset"": null, ""cash_outflow"": null, ""cash_inflow"": null, ""net_cash_flow"": null, ""operating_cash_flow"": -2519178000000.0, ""investing_cash_flow"": -1733307000000.0, ""financing_cash_flow"": 1055212000000.0, ""net_increased_decreased"": -3197273000000.0, ""realized_capital_goods_investment"": null, ""free_cash_flow"": null, ""total_high_quality_liquid_asset"": null}"
NETV.JK,2024-03-31,1,"{""total_current_asset"": 692200391312.0, ""total_non_current_asset"": 505828791580.0, ""total_asset"": 1198029182892.0, ""cash_only"": null, ""total_cash_and_due_from_banks"": null, ""cash_and_short_term_investments"": 17166305397.0, ""total_current_liabilities"": 1927295403430.0, ""total_non_current_liabilities"": 63983952336.0, ""total_liabilities"": 1991279355766.0, ""total_equity"": -793250172874.0, ""total_debt"": 1139349265685.0, ""stockholders_equity"": -761478507322.0}","{""total_revenue"": 81788646207.0, ""cost_of_revenue"": 63331807975.0, ""gross_income"": 18456838232.0, ""operating_expense"": 60814625189.0, ""operating_income"": 79271463421.0, ""non_operating_income_or_loss"": -155873621334.0, ""pretax_income"": -76602157913.0, ""income_taxes"": 12374599125.0, ""minorities"": -449985180.0, ""net_income"": -63777573608.0, ""interest_expense_non_operating"": 23439832595.0, ""ebit"": -53162325318.0, ""ebitda"": null, ""diluted_shares_outstanding"": 21259191202.666668}","{""operating_cash_flow"": 11958907414.0, ""investing_cash_flow"": 3916208084.0, ""financing_cash_flow"": -6018291359.0, ""net_increased_decreased"": 9856824139.0, ""capital_expenditure"": 4595610000.0, ""free_cash_flow"": 16554517414.0}"
