symbol,date,industry_code,total_current_assets,total_non_current_assets,total_assets,cash_only,total_cash_and_due_from_banks,cash_and_short_term_investments,total_current_liabilities,total_non_current_liabilities,total_liabilities,total_equity,total_debt,stockholders_equity,total_revenue,cost_of_revenue,gross_income,operating_expenses,operating_income,non_operating_income,pretax_income,income_taxes,minorities,net_income,interest_expense_non_operating,ebit,ebitda,diluted_shares_outstanding,net_operating_cash_flow,net_investing_cash_flow,net_financing_cash_flow,net_increased_decreased,capital_expenditure,free_cash_flow,perating_income
KRAS.JK,2024-03-31,1,631122000.0,2163128000.0,2794250000.0,,,97853000.0,2107769000.0,226746000.0,2334515000.0,459735000.0,1817059000.0,488965000.0,231793000.0,211852000.0,19941000.0,26924000.0,46865000.0,-72742000.0,-25877000.0,-1469000.0,1797000.0,-29143000.0,30606000.0,4729000.0,,19428666.666666668,-20577000.0,2741000.0,-6057000.0,-23893000.0,1235000.0,-19342000.0,
ABDA.JK,2024-03-31,6,,,2713894490000.0,681964220000.0,,,,,1199926707000.0,1513967783000.0,,1513917291000.0,249566516000.0,,,,,,10731847000.0,1311815000.0,,12043662000.0,,,,633995.4736842106,-6882170000.0,-33805989000.0,0.0,-40688159000.0,2212204000.0,-4669966000.0,12043662000.0
GTBO.JK,2024-03-31,1,15366120.0,46170869.0,61536989.0,,,6779310.0,7854764.0,2071576.0,9926340.0,51610649.0,,51610649.0,11641181.0,5683204.0,5957977.0,3470883.0,9428860.0,-6980610.0,2448250.0,-538615.0,,1909635.0,,,,1909635000.0,-573373.0,,-700000.0,-1273373.0,,,
PEVE.JK,2024-03-31,1,983495726422.0,29346884224.0,1012842610646.0,,,4094962498.0,727006761393.0,43254196363.0,770260957756.0,242581652890.0,88739354990.0,242581498804.0,714492921204.0,628603028721.0,85889892483.0,70745894158.0,156635786641.0,-143001689744.0,13634096897.0,-2999501317.0,-627387.0,10635222967.0,1500401043.0,15134497940.0,,1766648333.3887045,-14276860475.0,-1953983083.0,15833706464.0,-397137094.0,2093622724.0,-12183237751.0,
RGAS.JK,2024-03-31,1,66756963181.0,23273873640.0,90030836821.0,,,26568371584.0,2593202094.0,728824537.0,3322026631.0,86708810190.0,,86626858399.0,20530026602.0,14407709664.0,6122316938.0,4521856005.0,10644172943.0,-8817534226.0,1826638717.0,-615650315.0,-1421194.0,1212409596.0,,,,1460734453.0120482,3867852695.0,-708066423.0,,3159786272.0,721042460.0,4588895155.0,
MDIA.JK,2024-03-31,1,7128200047000.0,866564001000.0,7994764048000.0,,,10184264000.0,6038377161000.0,96548456000.0,6134925617000.0,1859838431000.0,1798147606000.0,1842094464000.0,173199428000.0,75274815000.0,97924613000.0,74408607000.0,172333220000.0,-239725287000.0,-67392067000.0,-3449122000.0,-36959000.0,-70804230000.0,,,,39215538.4,-317480000.0,1312488000.0,-151996000.0,843012000.0,-887488000.0,-1204968000.0,
NTBK.JK,2024-03-31,1,109402085569.0,21646584704.0,131048670273.0,,,12359461576.0,30620728465.0,5367895999.0,35988624464.0,95060045809.0,896656430.0,95060045809.0,21749289479.0,18338094906.0,3411194573.0,3353721536.0,6764916109.0,-6667735875.0,97180234.0,-85501077.0,,11679157.0,,,,2919789250.0,746730930.0,-75221500.0,-10084765817.0,-9413256387.0,75221500.0,821952430.0,
CNTX.JK,2024-03-31,1,14031440.0,17876801.0,31908241.0,,,203107.0,51223889.0,2265928.0,53489817.0,-21581576.0,16000000.0,-21581576.0,6999357.0,7023551.0,-24194.0,784736.0,760542.0,-2217230.0,-1456688.0,0.0,,-1456688.0,711427.0,-745261.0,,-145668800.0,-573820.0,40340.0,663664.0,130184.0,-38174.0,-611994.0,
AXIO.JK,2024-03-31,1,627471828555.0,255992172261.0,883464000816.0,,,28743274386.0,316495996801.0,27313824038.0,343809820839.0,539654179977.0,129263481675.0,518600800078.0,201105316982.0,170142219885.0,30963097097.0,22120932592.0,53084029689.0,-45703889990.0,7380139699.0,-835272159.0,1219570961.0,5325296579.0,1762708433.0,9142848132.0,,5851974262.6373625,-78119164967.0,-3860781296.0,51509060721.0,-30470885542.0,3860781296.0,-74258383671.0,
PICO.JK,2024-03-31,1,342537509105.0,369087708514.0,711625217619.0,,,5228912734.0,182619063258.0,321624050194.0,504243113452.0,207382104167.0,113815439111.0,207382104167.0,172189093177.0,155903135132.0,16285958045.0,9379012705.0,25664970750.0,-23440240143.0,2224730607.0,205830420.0,,2430561027.0,,,,565246750.4651163,378622108.0,1058550092.0,-1474381657.0,-37209457.0,90872677.0,469494785.0,
UFOE.JK,2024-03-31,1,244167402795.0,237295569372.0,481462972167.0,,,14014941644.0,251822508901.0,15904100212.0,267726609113.0,213736363054.0,96895363930.0,213105642187.0,233033717702.0,210119243914.0,22914473788.0,20778695431.0,43693169219.0,-40075614449.0,3617554770.0,-853695647.0,17521775.0,2746337348.0,1825699414.0,5443254184.0,,2288614456.666667,3384949470.0,-4329408851.0,3564729547.0,2620270166.0,2284270692.0,5669220162.0,
SRSN.JK,2024-03-31,1,567456418000.0,345944355000.0,913400773000.0,,,17013814000.0,172280569000.0,21741158000.0,194021727000.0,719379046000.0,124166790000.0,719379046000.0,228194939000.0,181329292000.0,46865647000.0,35011887000.0,81877534000.0,-70843370000.0,11034164000.0,-2440638000.0,,8593526000.0,2782341000.0,13816505000.0,,6009458.741258741,34349122000.0,-6451966000.0,-29336692000.0,-1439536000.0,6451966000.0,40801088000.0,
MKTR.JK,2024-03-31,1,540743334000.0,823792336000.0,1364535670000.0,,,172542312000.0,279580107000.0,495763045000.0,775343152000.0,589192518000.0,687063271000.0,587659672000.0,247639985000.0,214865855000.0,32774130000.0,15037710000.0,47811840000.0,-38613340000.0,9198500000.0,-4481990000.0,41503000.0,4675007000.0,10063750000.0,19262250000.0,,11987197.435897436,896177000.0,-42225172000.0,25627509000.0,-15701486000.0,38233989000.0,39130166000.0,
ALKA.JK,2024-03-31,1,318038806000.0,11359202000.0,329398008000.0,,,265030566000.0,117903369000.0,2366481000.0,120269850000.0,209128158000.0,86170000.0,209058461000.0,13822661000.0,8788779000.0,5033882000.0,3192148000.0,8226030000.0,-9805475000.0,-1579445000.0,332000.0,43258000.0,-1622371000.0,20254000.0,-1559191000.0,,506990.9375,-49207852000.0,-3687325000.0,-74626000.0,-52969803000.0,3687325000.0,-45520527000.0,
MICE.JK,2024-03-31,1,670757546393.0,684875752077.0,1355633298470.0,,,53486339710.0,411236443680.0,48249492849.0,459485936529.0,896147361941.0,298067129188.0,896131901649.0,260029079910.0,134604608390.0,125424471520.0,122488689044.0,247913160564.0,-238447779524.0,9465381040.0,-3704721340.0,-4270.0,5760663970.0,6522197458.0,15987578498.0,,592051795.4779034,-17854126632.0,-934880823.0,11967621515.0,-6821385940.0,934880823.0,-16919245809.0,
BLUE.JK,2024-03-31,1,61282180642.0,47000387673.0,108282568315.0,,,9200534182.0,7040607354.0,4935549975.0,11976157329.0,96306410986.0,5878922545.0,96306410986.0,35432682588.0,23936236723.0,11496445865.0,6080341051.0,17576786916.0,-11970369320.0,5606417596.0,,,5606417596.0,,,,431262892.0,609362779.0,-2082574250.0,,-1473211471.0,2082574250.0,2691937029.0,
SKLT.JK,2024-03-31,1,713572889870.0,630654176179.0,1344227066049.0,,,173592175567.0,385140752587.0,119471497629.0,504612250216.0,839614815833.0,178994812916.0,638379808073.0,518475862719.0,389027849274.0,129448013445.0,102539139849.0,231987153294.0,-204229551099.0,27757602195.0,-5086567254.0,103974.0,22670930967.0,1635806059.0,29393408254.0,,1036148581.6727606,18054119707.0,-82219813465.0,-9201647064.0,-73367340822.0,83846079695.0,101900199402.0,
VIVA.JK,2024-03-31,1,2905055123000.0,4979377779000.0,7884432902000.0,,,18461854000.0,13074148993000.0,292348377000.0,13366497370000.0,-5482064468000.0,3805764504000.0,-5979298413000.0,361601772000.0,93113893000.0,268487879000.0,195785623000.0,464273502000.0,-819619737000.0,-355346235000.0,-3855759000.0,-7264818000.0,-351937176000.0,207538903000.0,-147807332000.0,,16464270.399999999,5621665000.0,-14337161000.0,-92559000.0,-8808055000.0,13298799000.0,18920464000.0,
WIKA.JK,2024-03-31,3,29253941880000.0,35368571304000.0,64622513184000.0,,,1950273912000.0,17489560723000.0,38753607084000.0,56243167807000.0,8379345377000.0,39387555262000.0,4617129267000.0,3531653909000.0,3246831117000.0,284822792000.0,252022540000.0,536845332000.0,-1719974721000.0,-1183129389000.0,-9138276000.0,-59518586000.0,-1132749079000.0,711772324000.0,-471357065000.0,,5891541861.0578,-442779367000.0,-757820224000.0,-84609391000.0,-1285208982000.0,520181216000.0,77401849000.0,
NICE.JK,2024-03-31,1,189055494122.0,133336593167.0,322392087289.0,,,94352387236.0,142921236297.0,36422027703.0,179343264000.0,143048823289.0,7349137625.0,143047930646.0,136321330176.0,86769931523.0,49551398653.0,44293189270.0,93844587923.0,-87624114132.0,6220473791.0,-3890613022.0,-512879.0,2330373648.0,,,,6082020000.0,59788690742.0,-13848798295.0,-468362648.0,45471529799.0,13992942439.0,73781633181.0,
ASSA.JK,2024-03-31,3,1811791880691.0,5850527716010.0,7662319596701.0,,,839589517700.0,1845649548781.0,3133851182981.0,4979500731762.0,2682818864939.0,3981351434109.0,1927832214576.0,1181858146310.0,842375153872.0,339482992438.0,175326460559.0,514809452997.0,-409398087112.0,105411365885.0,-23968855054.0,10433868844.0,71008641987.0,72874369370.0,178285735255.0,,3690677857.9521832,191161173630.0,-160154496161.0,48645174742.0,79651852211.0,34176630803.0,225337804433.0,
PCAR.JK,2024-03-31,1,79028021655.0,32153666931.0,111181688586.0,,,2783350046.0,22668386284.0,20723380548.0,43391766832.0,67789921754.0,24670175968.0,70227327752.0,78127719901.0,69356720142.0,8770999759.0,7113438512.0,15884438271.0,-13266357311.0,2618080960.0,,77814.0,2618003146.0,330530985.0,2948611945.0,,1179280696.3963964,-14950041130.0,-28936938.0,794998791.0,-14183979277.0,28936938.0,-14921104192.0,
APII.JK,2024-03-31,1,295278282184.0,320151982218.0,615430264402.0,,,20069113842.0,185271168685.0,17800293527.0,203071462212.0,412358802190.0,134754313448.0,394199147604.0,77036578834.0,35935308919.0,41101269915.0,34993766933.0,76095036848.0,-72106082543.0,3988954305.0,-1934922452.0,260869051.0,1793162802.0,4131918511.0,8120872816.0,,896581401.0,27380204096.0,-41623211718.0,3844585258.0,-10398422364.0,41623211718.0,69003415814.0,
PNSE.JK,2024-03-31,1,54127637196.0,300690030361.0,354817667557.0,,,19608344277.0,82317485175.0,76829158423.0,159146643598.0,195671023959.0,68573209600.0,124829526341.0,41217463959.0,21216047234.0,20001416725.0,15625870760.0,35627287485.0,-39480564753.0,-3853277268.0,-43342968.0,-276056340.0,-3620563896.0,,,,724112779.2,-1973899510.0,-5401238997.0,-4561363633.0,-11936502140.0,5978880986.0,4004981476.0,
TOOL.JK,2024-03-31,1,98268648923.0,117397668066.0,215666316989.0,,,10064586284.0,6954573308.0,17693081262.0,24647654570.0,191018662419.0,19253005711.0,191010733308.0,26108328848.0,15216499770.0,10891829078.0,11753130048.0,22644959126.0,-23791084268.0,-1146125142.0,-21532600.0,-881275.0,-1166776467.0,336621391.0,-809503751.0,,2046976257.894737,9619922271.0,-1821456881.0,-432095756.0,7366369634.0,1821456881.0,11441379152.0,
DATA.JK,2024-03-31,1,49624361397.0,108403237198.0,158027598595.0,,,5620824567.0,42725053064.0,12182626158.0,54907679222.0,103119919373.0,24686662890.0,103119919373.0,58752380980.0,20682626421.0,38069754559.0,22304460095.0,60374214654.0,-45235325768.0,15138888886.0,-3439990397.0,,11698898489.0,553751547.0,15692640433.0,,1099520534.6804512,10170638165.0,-21835342852.0,-7487972083.0,-19152676770.0,21835342852.0,32005981017.0,
TGUK.JK,2024-03-31,1,53717603460.0,152322158949.0,206039762409.0,,,4359986624.0,26441407644.0,1290640955.0,27732048599.0,178307713810.0,6000000000.0,178307713810.0,34649405738.0,15102625189.0,19546780549.0,17470330225.0,37017110774.0,-35497478314.0,1519632460.0,-434839368.0,,1084793092.0,285492636.0,1805125096.0,,2522774632.55814,5359934585.0,-36589930438.0,1000000000.0,-30229995853.0,36589930438.0,41949865023.0,
MSTI.JK,2024-03-31,1,2556390313366.0,227582137094.0,2783972450460.0,,,928986275829.0,616716124937.0,117723303382.0,734439428319.0,2049533022141.0,67210605409.0,2049533022141.0,1119492792508.0,907350640281.0,212142152227.0,86627655044.0,298769807271.0,-168035204702.0,130734602569.0,-25510114264.0,,105224488305.0,2458023645.0,133192626214.0,,2769065481.7105265,104215336336.0,-96191376.0,-178248545653.0,-74129400693.0,4874200788.0,109089537124.0,
PSDN.JK,2024-03-31,1,12979386246.0,134046088337.0,147025474583.0,,,3238361415.0,22484295077.0,63533796459.0,86018091536.0,61007383047.0,0.0,61007383047.0,1404750800.0,1190684913.0,214065887.0,6574461165.0,6788527052.0,-11863355935.0,-5074828883.0,0.0,0.0,-5074828883.0,0.0,-5074828883.0,,1441712750.8522727,-2896035130.0,0.0,2465000000.0,-431035130.0,0.0,-2896035130.0,
SMMT.JK,2024-03-31,1,220095612016.0,836246813564.0,1056342425580.0,,,85154408389.0,202317056743.0,33766515103.0,236083571846.0,820258853734.0,,764951036897.0,84388125429.0,70427657900.0,13960467529.0,12646281738.0,26606749267.0,-11843060066.0,14763689201.0,-1195561972.0,778444493.0,12789682736.0,230728262.0,14994417463.0,,3150168161.576355,46969888452.0,-7639248660.0,,39330639792.0,5494463254.0,52464351706.0,
ELSA.JK,2024-03-31,1,6336232000000.0,3571901000000.0,9908133000000.0,,,2475644000000.0,4345978000000.0,962895000000.0,5308873000000.0,4599260000000.0,1248730000000.0,4597672000000.0,3107783000000.0,2783510000000.0,324273000000.0,112525000000.0,436798000000.0,-200878000000.0,235920000000.0,-52728000000.0,,183192000000.0,27879000000.0,263799000000.0,,7298.4860557768925,528520000000.0,-111586000000.0,-20771000000.0,396163000000.0,112169000000.0,640689000000.0,
ALTO.JK,2024-03-31,1,127113625035.0,845364774993.0,972478400028.0,,,6720511127.0,163557807106.0,487213821304.0,650771628410.0,321706771618.0,575862478917.0,320248869167.0,27984849521.0,21873695693.0,6111153828.0,6098476876.0,12209630704.0,-11583026437.0,626604267.0,-2685723145.0,-5270753.0,-2053848125.0,624378714.0,1250982981.0,,2184944813.8297873,-842764569.0,339891893.0,-448500161.0,-951372837.0,,,
TOSK.JK,2024-03-31,1,152523399042.0,43163297726.0,195686696768.0,,,58811483961.0,39038079126.0,8280350348.0,47318429474.0,148368267294.0,19034254771.0,148368259678.0,594130958413.0,584304634242.0,9826324171.0,7334522988.0,17160847159.0,-14781831840.0,2379015319.0,-537080167.0,-253.0,1841935405.0,574023033.0,2953038352.0,,1860540813.131313,-50931485556.0,-3787590521.0,109006434743.0,54287358666.0,3801293917.0,-47130191639.0,
VINS.JK,2024-03-31,6,,,217216103674.0,7273569492.0,,,,,65996568250.0,151219535424.0,,151219535424.0,23118672983.0,,,,,,1170029334.0,,,1170029334.0,,,,1462536667.5,1976979047.0,2404086435.0,-269904102.0,4111161380.0,5433900.0,1982412947.0,1170029334.0
ZINC.JK,2024-03-31,1,560437796637.0,2026119090679.0,2586556887316.0,,,41006201894.0,444436232373.0,1419465136804.0,1863901369177.0,722655518139.0,1538332301172.0,722955893464.0,66607325785.0,50268436893.0,16338888892.0,17750138113.0,34089027005.0,-55900527402.0,-21811500397.0,0.0,-1929646595.0,-19881853802.0,30364981358.0,8553480961.0,,25166903546.83544,32294566643.0,-7186055776.0,-30551002720.0,-5442491853.0,7173121485.0,39467688128.0,
TRUS.JK,2024-03-31,8,,,429898209095.0,12273700.0,,12273700.0,,,47542619476.0,382355589619.0,,382355589619.0,5891048365.0,,5891048365.0,5891048365.0,6287484743.0,,6287484743.0,-1185504407.0,,5101980336.0,,,,799683438.2445141,-67274144380.0,-1713384974.0,-165407847.0,-69152937201.0,1719384974.0,-65554759406.0,
CBRE.JK,2024-03-31,1,32237333314.0,325916772528.0,358154105842.0,,,8571708291.0,35194244688.0,152332299860.0,187526544548.0,170627561294.0,170384057412.0,170627561294.0,15098281935.0,7294971396.0,7803310539.0,2151777607.0,9955088146.0,-7829242062.0,2125846084.0,-181179383.0,,1944666701.0,3555716990.0,5681563074.0,,4522480700.0,884304696.0,-168362748383.0,2464669599.0,-165013774088.0,168362748383.0,169247053079.0,
KMDS.JK,2024-03-31,1,171882804898.0,94594431621.0,266477236519.0,,,46454535602.0,40996573929.0,4579377698.0,45575951627.0,220901284892.0,862617560.0,220566460609.0,88303390069.0,59447720201.0,28855669868.0,12349005393.0,41204675261.0,-24330569300.0,16874105961.0,-3585372120.0,-2329450.0,13291063291.0,22668236.0,16896774197.0,,781827252.4117647,9911116837.0,-61924514.0,-173384234.0,9675808089.0,61924514.0,9973041351.0,
JKSW.JK,2024-03-31,1,36460866058.0,118480081710.0,154940947768.0,,,5561072240.0,10656994060.0,639260330702.0,649917324762.0,-494976376994.0,,-494976376994.0,,,,3756641244.0,3756641244.0,,,,,-1095708706.0,738200.0,,,-43758334.904153354,-644164619.0,,,-644164619.0,,,
LRNA.JK,2024-03-31,1,20666628530.0,327710106610.0,348376735140.0,,,2529938804.0,20379735998.0,30855930832.0,51235666830.0,297141068310.0,6459148897.0,297141068310.0,19061863968.0,22464087481.0,-3402223513.0,6651811895.0,3249588382.0,-12687894439.0,-9438306057.0,,,-9438306057.0,170002719.0,-9268303338.0,,349955730.70077866,-621681067.0,,2523193717.0,1901512650.0,,,
FISH.JK,2024-03-31,1,338317000.0,130270762.0,468587762.0,,,50008849.0,238578169.0,43338942.0,281917111.0,186670651.0,134277610.0,178555858.0,389921778.0,369709819.0,20211959.0,7201100.0,27413059.0,-14476598.0,12936461.0,-2785787.0,159589.0,9991085.0,2601978.0,15538439.0,,479999999.99999994,711563.0,-1347292.0,-12562820.0,-13198549.0,1391525.0,2103088.0,
FAST.JK,2024-03-31,1,965854023000.0,2999019039000.0,3964873062000.0,,,209868302000.0,2099557239000.0,1330014569000.0,3429571808000.0,535301254000.0,1296779240000.0,524025918000.0,1178609484000.0,514429807000.0,664179677000.0,903575192000.0,1567754869000.0,-1818973751000.0,-251218882000.0,54134618000.0,-872485000.0,-196211779000.0,19520069000.0,-231698813000.0,,4004322.0204081633,68579856000.0,-88842993000.0,20451291000.0,188154000.0,82739889000.0,151319745000.0,
RMKE.JK,2024-03-31,1,1127327000074.0,1082474090308.0,2209801090382.0,,,19774884584.0,606100681699.0,81024768382.0,687125450081.0,1522675640301.0,457570786895.0,1507710316745.0,585855230310.0,514329706372.0,71525523938.0,20495060201.0,92020584139.0,-43370256239.0,48650327900.0,-10885688578.0,-6812578461.0,44577217783.0,9840609412.0,58490937312.0,,4374604296.663396,131987820068.0,-64779074011.0,-43094681831.0,24114064226.0,108977552749.0,240965372817.0,
PYFA.JK,2024-03-31,1,968996556348.0,943195892544.0,1912192448892.0,,,453647721635.0,331607628159.0,1268841774525.0,1600449402684.0,311743046208.0,1397444319574.0,311517279885.0,151635602123.0,92569139624.0,59066462499.0,82499400182.0,141565862681.0,-186882520452.0,-45316657771.0,0.0,-17561.0,-45316640210.0,26624530441.0,-18692127330.0,,535088442.67327905,-30507969447.0,-1038892282.0,395225672309.0,363678810580.0,1158623864.0,-29349345583.0,
BUDI.JK,2024-03-31,1,1917499000000.0,1595370000000.0,3512869000000.0,,,68672000000.0,1446867000000.0,452120000000.0,1898987000000.0,1613882000000.0,1402139000000.0,1487779000000.0,968170000000.0,857545000000.0,110625000000.0,46726000000.0,157351000000.0,-129059000000.0,28292000000.0,-5737000000.0,1757000000.0,20798000000.0,31540000000.0,59832000000.0,,4501.731601731602,-75436000000.0,-44749000000.0,72035000000.0,-48150000000.0,26947000000.0,-48489000000.0,
DUTI.JK,2024-03-31,2,7700575504487.0,7497779452455.0,15198354956942.0,,,2975025834077.0,3015526895953.0,463807659998.0,3479334555951.0,11719020400991.0,2092465377.0,10429028823374.0,892411672804.0,350156042240.0,542255630564.0,263255384021.0,805511014585.0,-542407542743.0,263103471842.0,-613295523.0,103906065437.0,262490176319.0,35862165818.0,298965637660.0,,1850024625.314979,58139013288.0,17427161643.0,23760740000.0,99326914931.0,23230553116.0,81369566404.0,
